,0
14,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2304)	0.6327697683668092
  (0, 6671)	0.7743399900825312"
15,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7163)	0.17361638484285402
  (0, 7767)	0.33844311299687746
  (0, 7284)	0.20319787027746164
  (0, 2201)	0.23983037341384258
  (0, 2003)	0.5819549024000162
  (0, 7446)	0.28145545385698145
  (0, 4275)	0.27055553080735695
  (0, 4589)	0.19060212493103135
  (0, 3644)	0.33844311299687746
  (0, 7768)	0.33844311299687746"
16,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5082)	0.42701929686027523
  (0, 4072)	0.773024748264177
  (0, 7459)	0.46913458482621184"
17,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2673)	0.39662070103352287
  (0, 5819)	0.3409873453230402
  (0, 6450)	0.44005285407340694
  (0, 7805)	0.28983874087716693
  (0, 4839)	0.4313937962929747
  (0, 4463)	0.26271565977610484
  (0, 7530)	0.44005285407340694"
18,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2946)	0.2558347322646535
  (0, 6885)	0.7272403086981676
  (0, 7470)	0.4449132461698055
  (0, 2910)	0.22873730877576384
  (0, 3287)	0.39421005838047074"
19,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7163)	0.13289796670410697
  (0, 2537)	0.11914988658677182
  (0, 390)	0.16513734048459355
  (0, 2717)	0.4247793932968076
  (0, 4431)	0.2590677233776339
  (0, 4645)	0.14310915313425823
  (0, 3238)	0.2590677233776339
  (0, 4886)	0.19534230299412414
  (0, 7267)	0.11307687290780584
  (0, 4833)	0.20478042756446216
  (0, 6810)	0.21886145959882858
  (0, 863)	0.4544100263717581
  (0, 7128)	0.2590677233776339
  (0, 6051)	0.23896459148823126
  (0, 668)	0.2590677233776339
  (0, 5441)	0.2590677233776339"
20,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6450)	1.0"
21,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3967)	0.3835815731757053
  (0, 4715)	0.33117672773885787
  (0, 7108)	0.2771165893215079
  (0, 3383)	0.8163293132351969"
22,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4176)	0.41687715121613844
  (0, 5288)	0.4226023677404936
  (0, 2265)	0.3385860835606881
  (0, 6567)	0.5346475235591475
  (0, 2066)	0.4971238971777067"
23,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1107)	0.21186399066767045
  (0, 7267)	0.16079727332377303
  (0, 1028)	0.27343482813900927
  (0, 2952)	0.45092756642972903
  (0, 4399)	0.49178398284098196
  (0, 6588)	0.33060883215872944
  (0, 4337)	0.38403826969449506
  (0, 1217)	0.26950401462920703
  (0, 6340)	0.2826377872345847"
24,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7470)	0.32915628412836134
  (0, 2923)	0.5832899743920739
  (0, 1109)	0.4210269590164568
  (0, 4551)	0.31647800490238337
  (0, 6399)	0.5234567017307785"
25,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.27306594437906817
  (0, 3018)	0.306067178161238
  (0, 2642)	0.2239110934922306
  (0, 6300)	0.31458698600401136
  (0, 5751)	0.19834456721284072
  (0, 3667)	0.2667554457185665
  (0, 6931)	0.25716005017852334
  (0, 6647)	0.2881220456086902
  (0, 4494)	0.2796022377659168
  (0, 7654)	0.22667235697527446
  (0, 4107)	0.15624741766413683
  (0, 6226)	0.27596321520572814
  (0, 7149)	0.2667554457185665
  (0, 5389)	0.2836249905738445
  (0, 4318)	0.20318405358575706"
26,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4318)	0.4715255518847999
  (0, 1117)	0.49465283316688047
  (0, 2136)	0.730056318758843"
27,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4463)	0.21546382220869048
  (0, 2910)	0.23877999893649615
  (0, 2642)	0.27017411902515426
  (0, 1845)	0.3218706872363017
  (0, 1723)	0.2867592685506403
  (0, 3080)	0.312926014803634
  (0, 2669)	0.3538036381448158
  (0, 6806)	0.3538036381448158
  (0, 4699)	0.30319110841745134
  (0, 4216)	0.2852486574829309
  (0, 2458)	0.2783598037818996
  (0, 4359)	0.19667546055318794"
28,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.2327742885141319
  (0, 4107)	0.26638533458753655
  (0, 1130)	0.3528759195268602
  (0, 5217)	0.5218121929925398
  (0, 1811)	0.37735470847152836
  (0, 3728)	0.2714671402528036
  (0, 4234)	0.33366548338422575
  (0, 5922)	0.38810045831088447"
29,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.2462440520119049
  (0, 5819)	0.3598928055138601
  (0, 2910)	0.30728718573071917
  (0, 4318)	0.3155035553483535
  (0, 1053)	0.5295843519136151
  (0, 7643)	0.28255491737323074
  (0, 7306)	0.5055455076576261"
30,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4291)	0.34441328484722866
  (0, 7444)	0.25423592130705236
  (0, 7421)	0.2988475320269934
  (0, 2000)	0.45239296498727966
  (0, 6697)	0.323269059890637
  (0, 6011)	0.5192983786200683
  (0, 2513)	0.38548755135449086"
31,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.3111316814532227
  (0, 4260)	0.15397453362487362
  (0, 7629)	0.2089625845212223
  (0, 7793)	0.19171074823310857
  (0, 1187)	0.3311450690268351
  (0, 2867)	0.3311450690268351
  (0, 980)	0.3311450690268351
  (0, 6474)	0.3311450690268351
  (0, 1945)	0.297176555808043
  (0, 1847)	0.3054488807468769
  (0, 6964)	0.24225086281269045
  (0, 1360)	0.2272195562574444
  (0, 1912)	0.2617540615908043"
32,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6825)	0.6542168963165409
  (0, 1173)	0.7563069830260412"
33,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2901)	0.43531399035195095
  (0, 2857)	0.471935209030612
  (0, 3622)	0.471935209030612
  (0, 5681)	0.3772707320155639
  (0, 2242)	0.471935209030612"
34,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4682)	0.19297919567264124
  (0, 5834)	0.37835735007764676
  (0, 6869)	0.20501066811661
  (0, 7805)	0.21027643104097757
  (0, 6641)	0.31925595365171455
  (0, 5895)	0.25366656489193
  (0, 7192)	0.26109671138932555
  (0, 1888)	0.4995647823531768
  (0, 706)	0.3640276767116929
  (0, 5409)	0.19328676678218498
  (0, 2109)	0.28191437708913175"
35,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.19637206998212092
  (0, 3577)	0.22178576389580854
  (0, 6966)	0.20523434682072847
  (0, 7873)	0.2850968891054294
  (0, 4329)	0.2610613615523359
  (0, 4747)	0.25778459888024846
  (0, 7762)	0.4021272035321842
  (0, 4210)	0.3625494040934289
  (0, 514)	0.30218866992442306
  (0, 4233)	0.3107730898673974
  (0, 891)	0.4161676513265042"
36,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4107)	0.31588140230907547
  (0, 3728)	0.3219074393741124
  (0, 4234)	0.3956626251844574
  (0, 5135)	0.5579077639048554
  (0, 5924)	0.5733973789246704"
37,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1811)	0.6152195219205208
  (0, 4235)	0.7883558459527562"
38,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4337)	0.491455986290373
  (0, 1173)	0.5631659195552755
  (0, 2348)	0.6643155579924482"
39,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.2071335530803118
  (0, 3730)	0.17214864660410217
  (0, 7108)	0.23623508243424413
  (0, 1173)	0.5136823175632356
  (0, 2348)	0.3029721291483273
  (0, 3479)	0.28232002194182676
  (0, 6024)	0.3269938648612937
  (0, 7838)	0.3576107476998973
  (0, 7028)	0.32424222434285577
  (0, 3832)	0.31039303585412154"
40,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3324)	0.2780472035401913
  (0, 7444)	0.23391605074978294
  (0, 6697)	0.29743169820556453
  (0, 5416)	0.28187530085681023
  (0, 1051)	0.422835019106135
  (0, 7468)	0.5005125432543311
  (0, 7497)	0.3326542062756409
  (0, 940)	0.4001157997183566"
41,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7444)	0.18522367229016543
  (0, 4359)	0.1894143896031811
  (0, 6825)	0.2047637736061208
  (0, 3024)	0.29643815074051866
  (0, 4857)	0.19767149975551687
  (0, 2193)	0.3132755995576447
  (0, 6724)	0.26808302456803446
  (0, 1214)	0.39632496783226195
  (0, 6547)	0.39632496783226195
  (0, 4671)	0.3783350212976754
  (0, 7867)	0.36557095110057725"
42,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.33308186354009695
  (0, 4682)	0.18734085305279619
  (0, 5834)	0.1836513735982752
  (0, 7108)	0.19413964174505585
  (0, 5409)	0.18763943774652692
  (0, 4747)	0.20896337045331856
  (0, 28)	0.353391749055074
  (0, 5913)	0.353391749055074
  (0, 1720)	0.3099281375426285
  (0, 6334)	0.23389684151762485
  (0, 4951)	0.22156212744592868
  (0, 1787)	0.2711242919524555
  (0, 52)	0.2687258434389103
  (0, 2375)	0.25852553495984537
  (0, 7031)	0.20368056355809966"
43,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 7906)>"
44,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3324)	0.3101852076282284
  (0, 4260)	0.25962596395036824
  (0, 3599)	0.30348139803481144
  (0, 4471)	0.3623675670742178
  (0, 2710)	0.5583641380785761
  (0, 4384)	0.2659789177933355
  (0, 3752)	0.48005519243965955"
45,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1782)	1.0"
46,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2435)	0.337611509985614
  (0, 3496)	0.5737425086076298
  (0, 3740)	0.5737425086076298
  (0, 4903)	0.4771347146859904"
47,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1173)	0.5435281813397942
  (0, 2858)	0.8393909197087228"
48,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7793)	0.36547227702325585
  (0, 3599)	0.34311588771048424
  (0, 7173)	0.5427501144075632
  (0, 4529)	0.4128340780626058
  (0, 1258)	0.33847995557626215
  (0, 1522)	0.41124586235237676"
49,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.1260544571412321
  (0, 3730)	0.10972230420242088
  (0, 7444)	0.12809227501924111
  (0, 4494)	0.2246973847844001
  (0, 4107)	0.12556546903548102
  (0, 6825)	0.1416053211689048
  (0, 2435)	0.16127910257355837
  (0, 6615)	0.27408033837615176
  (0, 3609)	0.4382062957440289
  (0, 4050)	0.23154417741536437
  (0, 7476)	0.4712827368743899
  (0, 6648)	0.5481606767523035"
50,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.4255716992818596
  (0, 6966)	0.3943494898402864
  (0, 6029)	0.6046441305268621
  (0, 1994)	0.5456946802493786"
51,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.15930754316275142
  (0, 4384)	0.3264114827501913
  (0, 3307)	0.6320566084278295
  (0, 7295)	0.26797761795902963
  (0, 5959)	0.23748747180002835
  (0, 3400)	0.2286819676903009
  (0, 2675)	0.3270625711520077
  (0, 6320)	0.34261449692485235
  (0, 6072)	0.252425692186185"
52,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2628)	0.3179395974698046
  (0, 7043)	0.2854946116263371
  (0, 7031)	0.26572686262010253
  (0, 3129)	0.3963838319321268
  (0, 5888)	0.40434015984741845
  (0, 4723)	0.2706461989800744
  (0, 3509)	0.31957827369852787
  (0, 2192)	0.41375049844277667
  (0, 5391)	0.282163522604129"
53,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.12202184050819825
  (0, 4260)	0.1233638320903805
  (0, 3730)	0.31863651172395857
  (0, 1117)	0.16581416527788273
  (0, 5922)	0.17708567531810568
  (0, 2435)	0.15611961193476076
  (0, 7669)	0.20971639493147126
  (0, 5750)	0.22413683203224014
  (0, 2695)	0.48944904783352045
  (0, 964)	0.25326918807243476
  (0, 6935)	0.1709184205343545
  (0, 6247)	0.1869275657709474
  (0, 1484)	0.1728353282635175
  (0, 3422)	0.15033072864983443
  (0, 1849)	0.2653122158012802
  (0, 6408)	0.41242170941524603
  (0, 5067)	0.17350281165668902"
54,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5834)	0.131581732326572
  (0, 6334)	0.16758138526055538
  (0, 953)	0.22722393512804917
  (0, 6494)	0.5063931471843951
  (0, 4881)	0.13401282823994917
  (0, 3943)	0.25319657359219755
  (0, 2414)	0.25319657359219755
  (0, 2410)	0.24170349798159918
  (0, 5780)	0.22205595545292525
  (0, 7582)	0.25319657359219755
  (0, 5402)	0.1631133278669034
  (0, 3701)	0.21056287984232686
  (0, 3563)	0.24170349798159918
  (0, 2151)	0.19608331698877687
  (0, 3760)	0.25319657359219755
  (0, 2708)	0.3108105092362359"
55,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4107)	0.24207283472419794
  (0, 4470)	0.528388934971721
  (0, 6164)	0.528388934971721
  (0, 7820)	0.38139861172986944
  (0, 4387)	0.4873870212244273"
56,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.16460280625232013
  (0, 2537)	0.16063973351249725
  (0, 4645)	0.1929419899694531
  (0, 2114)	0.2612494066068978
  (0, 7795)	0.20861748038685798
  (0, 6441)	0.22264073536560766
  (0, 1982)	0.2904668920601069
  (0, 5270)	0.2655985376834631
  (0, 212)	0.322175785435066
  (0, 6694)	0.322175785435066
  (0, 4518)	0.322175785435066
  (0, 6533)	0.322175785435066
  (0, 1741)	0.322175785435066
  (0, 362)	0.2731904022322284"
57,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4551)	0.5263066723986732
  (0, 3728)	0.4528758407011759
  (0, 6408)	0.5026235951142306
  (0, 4188)	0.5150478435371658"
58,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6825)	0.6296708705425594
  (0, 5738)	0.7768620178578532"
59,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7813)	0.5187100761361879
  (0, 6086)	0.5187100761361879
  (0, 5062)	0.49516483600740857
  (0, 6116)	0.46550134157844963"
60,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3261)	0.3384352898448482
  (0, 3577)	0.275487385712984
  (0, 7470)	0.3055827950809365
  (0, 5365)	0.30941287894484054
  (0, 1717)	0.5169355159157625
  (0, 5224)	0.37940149742395013
  (0, 4070)	0.45747487005475607"
61,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3967)	0.25672540615510575
  (0, 3383)	0.819535487959793
  (0, 3263)	0.15961107660103774
  (0, 3212)	0.21993335156719374
  (0, 6267)	0.27317849598659766
  (0, 6081)	0.3376104030301484"
62,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1906)	0.5727044976286577
  (0, 3843)	0.8197618912805759"
63,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.28010841127208197
  (0, 5924)	0.5171465453182651
  (0, 6408)	0.3222201213413427
  (0, 7047)	0.46155692614231203
  (0, 3021)	0.5098116743216012
  (0, 2059)	0.27808304992978256"
64,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.14239645966295922
  (0, 4176)	0.21192240258340161
  (0, 7564)	0.22401710701782535
  (0, 1107)	0.18180324524215705
  (0, 2265)	0.17212259319120873
  (0, 4329)	0.18930499456072855
  (0, 1906)	0.19819915699500654
  (0, 2550)	0.23463798147690187
  (0, 3395)	0.2312648992920924
  (0, 2577)	0.29159691662038667
  (0, 5981)	0.3720427910987126
  (0, 7697)	0.267066038481265
  (0, 2254)	0.49452182654649973
  (0, 6199)	0.24481921579487698
  (0, 4896)	0.19757275876225508"
65,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7312)	0.27522600494554555
  (0, 2251)	0.22403421316445055
  (0, 5579)	0.2108446883263615
  (0, 5409)	0.19380911069323833
  (0, 1013)	0.32756894638881645
  (0, 3007)	0.28267623089196786
  (0, 5766)	0.29535012604124744
  (0, 5876)	0.3138196441581478
  (0, 4679)	0.26019962657204254
  (0, 1329)	0.22671472217602567
  (0, 353)	0.32756894638881645
  (0, 1579)	0.26702597611566725
  (0, 261)	0.3484428703679744"
